region,sector,name,type,usd_per_ton,share_exporting_firms,output,final_demand,supply_data,cutoff
KHM,CRO,Crops,agriculture,564.6924213100389,0.05860573687506304,3670631093.259093,2211792206.2763176,ag_prod,3500000.0
KHM,LIV,Livestock and Poultry,agriculture,3477.121827922233,0.001044606020513467,682794251.6647657,443106950.0650692,livestock,3500000.0
KHM,FOR,Forestry and logging,agriculture,377.48228948139854,0.00772903973086178,429366530.583175,160752828.4777896,forest_loss,25.0
KHM,FIS,Fishing and aquaculture,agriculture,2481.4988690196747,0.07694467385698422,1653897766.645691,889370383.1589247,fish_prod,1500.0
KHM,MIN,Mining and quarrying,mining,10.945014271626297,0.04034852431268351,351387937.42978925,119634778.40425898,nb_workers_MIN,100.0
KHM,MFO,Manufacture of food products,manufacturing,362.8168667631717,0.15208553604232172,779984967.5166279,413677234.07484496,nb_workers_MFO,100.0
KHM,MBE,Manufacture of beverages,manufacturing,1646.4155073889706,0.0062848333697249565,716555064.9982888,546283128.1313277,nb_workers_MBE,100.0
KHM,MTO,Manufacture of tobacco products,manufacturing,4192.618798543339,0.06574370830134343,302041599.4047446,229472575.5112734,nb_workers_MTO,100.0
KHM,MTE,"Manufacture of textiles, leather, wearing apparel and footwear",manufacturing,12693.251998228638,0.5874026876305097,5781829303.206163,472334634.3065157,nb_workers_MTE,100.0
KHM,MWO,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",manufacturing,1090.6495353777336,0.08371257816926934,52707497.51314398,16214703.709644934,nb_workers_MWO,100.0
KHM,MPA,Manufacture of paper and paper products; Printing and reproduction of recorded media,manufacturing,5094.411798834667,0.09253319242639514,192723988.0712063,93666968.0969105,nb_workers_MPA,100.0
KHM,MCO,Manufacture of coke and refined petroleum products,manufacturing,86655.17241379312,0.0,7915.582448335783,189.11026955139064,nb_workers_MCO,100.0
KHM,MCH,Manufacture of chemicals and chemical products,manufacturing,5488.15386159602,0.01608205657233721,83293809.75259688,28668434.612923298,nb_workers_MCH,100.0
KHM,MPH,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",manufacturing,4386.859519715546,0.01608205657233721,5035259.818864981,1733058.1624849997,nb_workers_MPH,100.0
KHM,MRU,Manufacture of rubber and plastic products,manufacturing,1402.9990228888853,0.12019160748094983,440472985.2286002,117228114.44167814,nb_workers_MRU,100.0
KHM,MNM,Manufacture of other non-metallic mineral products,manufacturing,327.97058726920085,0.0033041134011603528,180640305.99649498,49483724.13428887,nb_workers_MNM,100.0
KHM,MBA,Manufacture of basic metals,manufacturing,1459.8085073589564,0.04134340807905986,123186262.99279468,14549411.85099352,nb_workers_MBA,100.0
KHM,MFA,"Manufacture of fabricated metal products, except machinery and equipment",manufacturing,22115.31715747665,0.08388881922023693,212056230.92608464,54894922.27667875,nb_workers_MFA,100.0
KHM,MEL,"Manufacture of electrical equipment, of computer, electronic and optical products",manufacturing,43785.43612811539,0.0978693099906407,931127.9453407543,190273.54399205442,nb_workers_MEL,100.0
KHM,MMA,"Manufacture of machinery and equipment n.e.c.; Repair and installation of machinery and equipement; Manufacture of motor vehicles, trailers and semi-trailers",manufacturing,8087.361054617535,0.08828426169962185,15468543.21097666,2505369.658473994,nb_workers_MMA,100.0
KHM,MTR,Manufacture of other transport equipment,manufacturing,12365.638788950379,0.3523200795255556,48938766.08524966,13652380.013867358,nb_workers_MTR,100.0
KHM,MFU,Manufacture of furniture,manufacturing,3978.2363221817964,0.09212124220845337,2756737.060315422,750623.3702248891,nb_workers_MFU,100.0
KHM,MAO,Other manufacturing,manufacturing,11470.84288783169,0.09480542796636428,50661969.979187906,12280152.16150176,nb_workers_MAO,100.0
KHM,ELE,"Electricity, gas, steam and air conditioning supply; Water collection, treatment and supply; Sewerage",utility,0.0,0.0001440816709300924,780347750.9242336,320498482.39186746,nb_workers_ELE,100.0
KHM,WAS,"Waste collection, treatment and disposal activities; materials recovery; Remediation activities and other waste management services",utility,0.0,0.0,7237393.493653101,4902256.489429696,nb_workers_WAS,100.0
KHM,CON,Construction of buildings; Civil engineering; Specialized construction activities,construction,7826.068190435886,0.019973942661918074,3557241975.5441995,341341409.87656355,nb_workers_CON,100.0
KHM,TRW,"Wholesale trade, except of motor vehicles and motorcycles",trade,0.0,0.2584414443003062,3023945090.3656464,902828058.2952949,nb_workers_TRW,100.0
KHM,TRR,"Retail trade, except of motor vehicles and motorcycles",trade,0.0,0.2439082612943955,52775982.92408368,15160599.712563964,nb_workers_TRR,100.0
KHM,TRL,Land transport and transport via pipelines; Water transport; Air transport; Warehousing and support activities for transportation,transport,0.0,0.1704749566856532,1816747288.7871466,453303278.05053663,nb_workers_TRL,100.0
KHM,POS,Postal and courier activities,services,0.0,0.0010560791151085491,1202378.7910720678,534594.0925912475,nb_workers_POS,100.0
KHM,ACF,Accommodation; Food and beverage service activities,services,0.0,0.7013026661083489,2275682218.5307446,283931240.92693007,nb_workers_ACF,100.0
KHM,PUB,Publishing activities,services,0.0,0.03385681711022306,14102227.494904261,5240211.197175679,nb_workers_PUB,100.0
KHM,VID,"Motion picture, video and television program production, sound recording and  music publishing activities",services,0.0,0.0074249812944694625,239445.[phone],116551.[phone],nb_workers_VID,100.0
KHM,TEL,"Programming and broadcasting activities; Telecommunications; Computer programming, consultancy and related activities",services,0.0,0.033803832917130225,916629218.7279729,340387560.5186891,nb_workers_TEL,100.0
KHM,INF,Information service activities,services,0.0,0.03192789806473097,848556.6757236801,310106.57716024545,nb_workers_INF,100.0
KHM,FIN,"Financial service activities, except insurance and pension funding",services,0.0,0.10952452985899787,413827911.1003673,220561560.57829052,nb_workers_FIN,100.0
KHM,INS,"Insurance, reinsurance and pension funding, except compulsory social security; Activities auxiliary to financial service and insurance activities",services,0.0,0.10960656371324369,2365183.367469215,1261434.198735294,nb_workers_INS,100.0
KHM,REA,Real estate activities,services,0.0,0.0,1323541219.8871517,928681722.1590511,nb_workers_REA,100.0
KHM,ACC,Legal and accounting activities,services,0.0,0.05720451760991035,66504965.22780986,32544949.772441465,nb_workers_ACC,100.0
KHM,CST,Activities of head offices; management consultancy activities,services,0.0,0.4984810060095775,2165508.3750287727,64563.58863999344,nb_workers_CST,100.0
KHM,ARC,"Architectural and engineering activities; technical testing and analysis; Scientific research and development; Advertising and market research; Other professional, scientific and technical activities",services,0.0,0.48499163359415093,71413795.4092365,2185371.2094416018,nb_workers_ARC,100.0
KHM,VET,Veterinary activities,services,0.0,0.4984810060095775,243303.4607723381,7253.9754346520585,nb_workers_VET,100.0
KHM,REN,Rental and leasing activities,services,0.0,2.7324864965868906e-05,10462532.90166338,4705994.355029048,nb_workers_REN,100.0
KHM,EMP,Employment activities,services,0.0,0.0035848028234903104,8680605.77700256,3146613.378377702,nb_workers_EMP,100.0
KHM,TRA,"Travel agency, tour operator, reservation service and related activities",services,0.0,0.010144961409249366,373137548.6168033,135993049.40928832,nb_workers_TRA,100.0
KHM,SEC,Security and investigation activities,services,0.0,0.11456030964949755,285568706.8252516,114411949.66173264,nb_workers_SEC,100.0
KHM,BUI,Services to buildings and landscape activities,services,0.0,0.0,545609.1773441102,382834.52213518036,nb_workers_BUI,100.0
KHM,OFS,"Office administrative, office support and other business support activities",services,0.0,0.024948869570012848,78722578.96460813,31218124.53130786,nb_workers_OFS,100.0
KHM,ADM,Public administration and defense; compulsory social security,services,0.0,0.21967320490665218,530309178.68495655,330127655.88465667,nb_workers_ADM,100.0
KHM,EDU,Education,services,0.0,0.0,374448270.1180731,370052503.26545787,nb_workers_EDU,100.0
KHM,HEA,Human health activities,services,0.0,0.0,724310184.4541261,720078611.0132365,nb_workers_HEA,100.0
KHM,RES,Residential care activities,services,0.0,0.0,13293976.748757757,13216310.522131048,nb_workers_RES,100.0
KHM,SOC,Social work activities without accommodation,services,0.0,0.0,5842719.180094438,5808584.777685479,nb_workers_SOC,100.0
KHM,CRE,"Creative, arts and entertainment activities",services,0.0,0.0009573923412343643,35731681.8292654,30902182.942612603,nb_workers_CRE,100.0
KHM,LIB,"Libraries, archives, museums and other cultural activities",services,0.0,0.0012725711429070474,1695288.0561407225,1243890.364392741,nb_workers_LIB,100.0
KHM,BET,Gambling and betting activities,services,0.0,0.0017833785129125206,331133303.9344213,169322826.8330673,nb_workers_BET,100.0
KHM,SPO,Sports activities and amusement and recreation activities,services,0.0,0.0017800250849474906,26451552.452200055,13503282.11729936,nb_workers_SPO,100.0
KHM,AMO,Activities of membership organizations,services,0.0,7.772566755260229e-05,53079042.01702576,51811485.84704013,nb_workers_AMO,100.0
KHM,REP,Repair of computers and personal and household goods,services,0.0,4.361258410664702e-06,115690758.1889535,33034093.71990317,nb_workers_REP,100.0
KHM,OPS,Other personal service activities,services,0.0,0.007608047877003651,350408681.9070684,325260287.4860166,nb_workers_OPS,100.0
KHM,IMP,Imports,imports,665.8298393014545,0.0,0.0,2051470228.4566143,0,0.0
